""	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"
"Trib3"	349.796152180057	1.05720578234485	0.313367502001327	3.37369310982469	0.000741670039794431	0.192510666142376
"Gm42674"	43536.8001519144	-0.645063063574553	0.191261426946659	-3.37267725057001	0.000744411553056423	0.192510666142376
"Bcr"	67.1112764486738	1.47267538202206	0.436357476664455	3.37492872421778	0.000738348110139884	0.192510666142376
"Masp1"	414.280638532564	-1.01631523038116	0.300093495068287	-3.38666198062671	0.000707484976575523	0.192510666142376
"Ndufb3"	4262.91796734486	-0.754067995459036	0.225050070707994	-3.35066766736302	0.000806169886763051	0.192545422692879
"Mms22l"	249.724836606528	-1.05051611123758	0.314163854395877	-3.34384779324051	0.000826250554724969	0.192545422692879
"Eln"	426.920860797888	1.2338133112431	0.367993129030162	3.35281616397237	0.000799938198370113	0.192545422692879
"Cd63"	23710.1227640726	-0.627518844015872	0.187154495373856	-3.35294561192534	0.000799564167736583	0.192545422692879
"Ryk"	3472.119046288	-0.734084031749645	0.219117354021084	-3.35018663870416	0.000807571262666552	0.192545422692879
"Pik3ip1"	118.629648078092	1.06910027367693	0.319910130915064	3.34187689092215	0.000832139593107446	0.192545422692879
"Klra2"	9.49797867909476	-4.88950405551479	1.48675995171451	-3.28869771470256	0.00100652062059731	0.221420322733571
"Ulk3"	990.060961293104	-0.934778945988185	0.284258572174318	-3.28848111364938	0.00100729542527972	0.221420322733571
"Sgms1"	476.531339984732	-0.813082777355153	0.247238829577518	-3.28865323761866	0.00100667967476498	0.221420322733571
"Txnip"	269.574581695	1.1446341909933	0.349395572143292	3.27604091824001	0.00105273307509394	0.22644890279794
"Adm"	6617.13794007612	-0.863646833021559	0.263878362364019	-3.27289750203225	0.00106451072662615	0.22644890279794
"Spp1"	1336.79890579148	1.04016057298006	0.320617084263754	3.24424562517816	0.00117762148726218	0.246534123738109
"Dynlrb1"	426.319898743992	0.79727279135845	0.246359233059588	3.23622046333295	0.00121123795851037	0.249609647418645
"Hoxd9"	14.2325365402348	3.55991416545721	1.10541971476144	3.22041855950206	0.00128003556440134	0.259729062444451
"Fam69b"	28.1562251369966	1.72817179713576	0.540994759030999	3.19443352876684	0.00140105545527094	0.275798811933857
"Cd52"	5.4772347286719	-5.0797393005362	1.59001209268194	-3.19478029375739	0.00139937326054628	0.275798811933857
"Slc37a2"	6.30672403493596	-4.41797144359907	1.38762058102345	-3.18384686997115	0.00145331872110027	0.280488917893365
"Hcls1"	4.38910430451959	-5.70942714165665	1.79482380801741	-3.18105159746203	0.00146741491657004	0.280488917893365
"Ubn1"	889.918548604736	-0.737001166672106	0.233563657863551	-3.15546165620794	0.0016024432769254	0.297670765906608
"Dpysl3"	2160.21836381096	-0.869494688353772	0.275265721381627	-3.15874669751672	0.00158449141579887	0.297670765906608
"Flt4"	42.1429538807827	-2.10418550129374	0.669533639317459	-3.14276292889301	0.00167361328536624	0.302373775625963
"Hmgcs1"	1210.13285048103	-0.761479528646233	0.242085446075027	-3.14549900042415	0.00165803761538345	0.302373775625963
"Tle3"	244.323798569718	-0.822419453971305	0.26294506695046	-3.12772345763859	0.00176165848902892	0.3057172869974
"Dcstamp"	5.41913742405363	-5.09536423654289	1.62636727979787	-3.13297266849598	0.00173045555022197	0.3057172869974
"Gm4737"	250.935821752028	-0.839293536839081	0.268140944277737	-3.1300461744095	0.00174778827966732	0.3057172869974
"Ncor2"	405.654973119655	-1.11673829547952	0.358637896589011	-3.11383238107508	0.00184674371716867	0.312265421612021
"Adamts1"	707.227047204716	-0.7740663812988	0.24844712241413	-3.11561821999503	0.0018355975406974	0.312265421612021
"Plekhg3"	1034.37204112845	-0.862320823360834	0.277424972886468	-3.10830281206777	0.00188165164853413	0.314140551804009
"Nrip2"	11.3834098138923	5.28391380317974	1.70237997777336	3.10383925572883	0.00191027086237801	0.314932030048794
"Pid1"	1093.92466884754	-0.758627381959074	0.245451383822935	-3.09074395973394	0.00199655715536642	0.324248602250845
"Crabp1"	31.8001593544569	2.73654234465308	0.886222674561469	3.08787218292198	0.00201595157969287	0.324248602250845
"Pon2"	548.114982635008	-0.895082633511368	0.290843084086384	-3.07754484285938	0.00208713433431682	0.331653189581982
"Map3k7"	442.901163826366	-0.65672598425292	0.214156627198573	-3.06656858040625	0.00216531129971515	0.339277438665973
"Cdo1"	117.692923842343	1.10867368397557	0.361880292295929	3.06364758617181	0.00218656321833404	0.339277438665973
"Pomp"	3646.36009348039	-0.818000352825302	0.268033213113317	-3.05186190667898	0.00227426703330282	0.344773654048632
"Spag7"	2002.3819721496	-0.750808092715756	0.245802513117772	-3.05451756042877	0.00225422817196638	0.344773654048632
"Hgf"	33.0162403817933	1.6445808297248	0.54019776769113	3.04440508289016	0.00233140985583613	0.34942005214344
"Enc1"	463.768821195872	0.675775627463813	0.224405587370707	3.0114028593569	0.00260043592045388	0.381079437276291
"Arl6"	27.3669676530027	1.80151543054617	0.597870426085946	3.01322051057129	0.00258491018001191	0.381079437276291
"Lars"	397.859728338524	0.725220969587246	0.242420588196083	2.99158159372441	0.00277536359808554	0.402244730715935
"Zfp300"	14.9313984831048	-2.58869131657794	0.868072694653188	-2.98211351713139	0.0028626583316241	0.40597420146011
"Trnp1"	21.8522939061657	1.95953695811491	0.656619454343117	2.98428099434738	0.00284245603166506	0.40597420146011
"Cavin2"	453.828989621169	-0.924562264342047	0.312471386697122	-2.95887016764906	0.00308769158591384	0.4239241965457
"Lsm14b"	62.5529101926725	1.37823429826913	0.466979370672722	2.9513815487902	0.00316355859738755	0.4239241965457
"Cyr61"	4514.81090685029	-0.696253976249434	0.235747532152043	-2.95338818563069	0.00314306449562358	0.4239241965457
"Mpdz"	68.2960335446866	-1.01123526048203	0.342947031078334	-2.94866311366623	0.00319151669326479	0.4239241965457
"Ticrr"	23.0730153226108	-1.76728610497071	0.59826549734723	-2.95401642382359	0.00313667312011664	0.4239241965457
"Peli2"	150.818195576071	0.900535976695384	0.305632050540612	2.94647101016561	0.00321422546474865	0.4239241965457
"Hbp1"	211.53504164168	0.864280490661044	0.293147738785749	2.9482761635515	0.00319551458786522	0.4239241965457
"Apod"	23.5279380293323	1.80500577346046	0.613474116634394	2.94226883338286	0.00325816942201687	0.425465311950302
"Cd207"	2.17920012847548	-5.69937647614916	1.9416937219148	-2.93526028941821	0.00333267998889828	0.430928591897838
"Abi3bp"	907.507535357628	0.715880355507825	0.244421892692909	2.92887166374763	0.00340194851058664	0.435614552486672
"Cdon"	675.509780507476	0.601612980378469	0.206161261516011	2.91816695316324	0.0035209577666817	0.446518384468893
"Tmem176a"	385.156520329392	-0.790434399927976	0.271336930393194	-2.91311027504645	0.00357848206413595	0.448386044335395
"Ckb"	84.3384492063382	-1.17690329897755	0.404306495884051	-2.91091860001941	0.00360367887630236	0.448386044335395
"Gja1"	1766.84389339874	-0.609110933341433	0.209528059959641	-2.9070613905305	0.00364841588739618	0.449709879802507
"Dio3"	491.644207200356	-1.05042830949834	0.362369204290646	-2.89877919277	0.00374618614405088	0.457485639387843
"Nrp2"	533.380067015817	-0.732985829909627	0.253655192939084	-2.8896937666309	0.00385617273999571	0.458765003090246
"Nfasc"	15.5915615252242	2.9934251597458	1.04038160569828	2.8772376821644	0.00401173299287992	0.458765003090246
"Actl6a"	234.211080566391	-0.691639389783216	0.239090908483741	-2.89278832963341	0.00381838532293997	0.458765003090246
"Mgst1"	190.604843076048	1.03981972986626	0.360233671560157	2.88651453753015	0.00389534751197454	0.458765003090246
"Slc1a5"	211.440890590114	0.692952684830879	0.240602769901819	2.88006944023814	0.0039758759162006	0.458765003090246
"Il4ra"	3517.09902169309	-0.709882175822316	0.246879674282522	-2.87541766200626	0.0040349336840146	0.458765003090246
"Itga2"	2.60881453723631	-5.42508767731057	1.88345207788517	-2.8803959182238	0.00397176066014269	0.458765003090246
"Apol10b"	39.0486818032596	-4.03287325539297	1.39767894550675	-2.88540745952984	0.00390907366468851	0.458765003090246
"Nsg1"	728.307645164257	-0.667193906778791	0.232630925952092	-2.86803615662086	0.00413028329548264	0.46559236225744
"Tram1"	420.846317926635	1.0400781904479	0.363830663925724	2.85868755323007	0.00425397553570685	0.468952468462065
"Jph2"	161.969431390016	-0.905075377243727	0.317039362148596	-2.8547728935296	0.00430676138335625	0.468952468462065
"Sdc3"	477.09174574638	-0.769608991596362	0.269802900463333	-2.85248598245131	0.00433787255685586	0.468952468462065
"Apoe"	79.02549727536	-2.62730193894034	0.919253490207536	-2.85808209261972	0.00426210110966478	0.468952468462065
"Adam8"	33.6373163649391	-1.53250076302361	0.536354823375118	-2.85725175990782	0.00427326746423312	0.468952468462065
"Stk39"	84.6588992450616	-0.948121737226444	0.333963100823955	-2.83900147916711	0.00452549471332629	0.485014867744526
"Nelfcd"	1058.90720325036	-0.7326589111769	0.258289815453312	-2.8365768502759	0.00456000027297909	0.485014867744526
"Coro1c"	1930.00618087741	-0.662496152988965	0.234577854705729	-2.82420586470128	0.00473979303635388	0.49324270390327
"Clec5a"	3.06936670868255	-5.20837141712483	1.84227048923492	-2.82714804778088	0.00469646095953456	0.49324270390327
"Slc37a4"	29.227335524034	1.71388145700429	0.606995966571232	2.82354669782334	0.00474955064036055	0.49324270390327
"Rassf3"	124.947528964765	-1.09768038513682	0.389536771097645	-2.81791211146448	0.00483370390208811	0.49806031847375
"Gjb2"	18.090471148738	4.49321459082816	1.59632238042812	2.81472880786344	0.00488184113319052	0.499120951206587
"Mfap3l"	16.4510320615543	2.76388174813358	0.986271216331764	2.80235466914798	0.0050731067697311	0.514686193738335
"Rpia"	51.3607423704877	1.14631063455444	0.409627510359447	2.79842199452999	0.00513529717238975	0.517018583256859
"Sphk1"	57.3242023762736	-1.16571388321472	0.417796287810631	-2.79014897265696	0.00526837944172866	0.522441025992175
"Lima1"	3740.64485908744	-0.578819272672349	0.207421150546138	-2.79055087269704	0.00526184304700017	0.522441025992175
"Per3"	91.5187195495688	1.10133218174087	0.396594842733941	2.77697050760618	0.00548681573455566	0.536041575726331
"Bcl2a1b"	3.60358087818929	-5.37655903527003	1.93466089082908	-2.77907051347172	0.00545146898916248	0.536041575726331
"Carns1"	37.9174874127843	1.67628944548408	0.604821336321262	2.7715448262455	0.00557909900073145	0.541049534710641
"Sertad3"	172.03593838564	-0.881309980316164	0.3191172706276	-2.76171195179413	0.00574991820619275	0.551203019988903
"Tmem2"	767.18312976613	-0.716020644767482	0.259359968477857	-2.76072151369271	0.00576738317980655	0.551203019988903
"Ifih1"	6.28833099709019	4.70207952320934	1.71265277454412	2.74549493808572	0.0060419699546752	0.57329166713821
"Pik3r5"	7.51622803051525	-4.35530553381242	1.58919194380615	-2.74057866375874	0.00613310988707724	0.574080873612088
"9930021J03Rik"	56.6741699662844	1.26162777450269	0.460388951526641	2.74035197916709	0.00613734196522135	0.574080873612088
"Exosc9"	283.946189085401	-1.01026649081183	0.369554263641165	-2.73374329620182	0.00626188424301811	0.575904752414617
"C1qc"	3.66212547115449	-4.90229797483835	1.79389984065033	-2.73276013730017	0.00628060526740687	0.575904752414617
"Blmh"	577.311940196868	-0.627894147087772	0.2297974313763	-2.73238105111618	0.00628783716337136	0.575904752414617
"Slpi"	403.261697389063	0.993840000098455	0.36491707014276	2.72346810114871	0.00646004537425484	0.587596816834808
"Pbx3"	186.268595256772	-0.726276880690588	0.268111157268434	-2.70886481595928	0.00675138421617225	0.587821629442576
"Bckdk"	202.151682750545	0.825792892394837	0.304953636168416	2.70792931925815	0.0067704439733804	0.587821629442576
"Spata13"	96.2360999078958	-0.939551362146233	0.346474363884493	-2.71174857386984	0.00669293377658912	0.587821629442576
"Arhgap42"	179.263306235321	-0.709262844891801	0.261959922125101	-2.7075242622537	0.00677871157380644	0.587821629442576
"Cd300lb"	2.81274575565138	-5.15681110650563	1.90194810263509	-2.71133113430436	0.00670136653796555	0.587821629442576
"Phactr1"	47.4897516212353	1.25896285959011	0.462784567146481	2.72040804504966	0.00652014034994031	0.587821629442576
"Cxcl14"	2277.87446804805	-0.740209932838401	0.272855897238688	-2.71282365647712	0.00667125976869371	0.587821629442576
"C2cd2"	78.1144338649199	-0.907289413932506	0.335343384617582	-2.7055533389071	0.00681906962656108	0.587821629442576
"Hmbox1"	45.676931540758	-1.16189813993063	0.429871731014347	-2.70289497099276	0.00687384627684914	0.588695834710151
"Mamdc4"	3.76207688224093	-5.0155683616898	1.85722783289725	-2.70056708867301	0.00692213746231932	0.588757020877634
"Npy"	38.4425731003975	-1.27131397970642	0.471106805507451	-2.69856848774883	0.006963840720063	0.588757020877634
"Gdpd1"	13.185870955305	4.12681284486677	1.53254572831074	2.69278284401705	0.0070858404278221	0.595255728678635
"Trappc1"	76.2653645970177	1.01732812413881	0.378227766049217	2.68972353554401	0.00715112354081861	0.59541685162411
"Mef2c"	19.5415354352632	1.65277843351672	0.614765647281867	2.68846907894794	0.00717804832877651	0.59541685162411
"Lrg1"	4.47270198046249	-4.108071969793	1.52943677079972	-2.68600314064957	0.00723124090974765	0.596080227241636
"St3gal5"	1415.19252642895	-0.780356128245274	0.291273946411409	-2.67911407065245	0.00738172418344845	0.604705343201874
"Bhlhe41"	36.8687042040422	1.41610017277518	0.529681254074989	2.67349497812262	0.00750654000953191	0.611134297442694
"Cd38"	5.10386940729584	4.63504916017121	1.73751048101704	2.66763810107097	0.00763864888603568	0.61807447949647
"Tmem170"	27.221182336196	-1.64180837808783	0.617418506708365	-2.65914992869388	0.00783380934561686	0.630000679630126
"Srgn"	6.74998130993283	-3.07835695018898	1.16288579548331	-2.6471704806658	0.00811684220977399	0.648655882055846
"Adamts16"	45.5690084953684	1.384895787719	0.523549501089844	2.64520505670646	0.00816414257496933	0.648655882055846
"Aldh1a2"	180.25249117784	0.964377158463502	0.365144224265108	2.64108561597658	0.00826408326731377	0.6526646360036
"Atp6v0d2"	4.78473320001067	-4.6388189586861	1.76038873385735	-2.63511056931247	0.00841098794508656	0.656405443832821
"Dgat2"	51.9859013551597	1.32969720551696	0.504431328649362	2.63603216135937	0.00838817807576822	0.656405443832821
"Prdm11"	9.82627594586724	-2.2044446401762	0.839936109772006	-2.62453847921192	0.00867664879157423	0.661144549219137
"Dclk2"	11.7634270522705	2.34882681836393	0.895427918192396	2.62313333172091	0.00871251692504061	0.661144549219137
"Nrbp1"	254.98433754215	0.765588859927174	0.291960089631683	2.62223806306194	0.00873543881989291	0.661144549219137
"Usf2"	5463.33317240323	-0.502744039431697	0.191431037061582	-2.62624100641512	0.0086333665370626	0.661144549219137
"Hivep1"	84.2792934520259	0.985328764582135	0.3762444908933	2.61885233785806	0.0088226128336165	0.661144549219137
"Coq6"	33.7054710128899	1.62377236772006	0.620031034289906	2.61885660220168	0.00882250255028131	0.661144549219137
"Crip2"	421.076061124529	0.772118729781575	0.294330540715175	2.62330483240188	0.00870813206934961	0.661144549219137
"Eif4ebp1"	434.756836817087	0.780532015108494	0.298303779820634	2.61656763309475	0.00888187666683117	0.661825261914329
"Fam172a"	93.4410999060303	1.01372282963009	0.388859921991456	2.60691002672258	0.00913633637876844	0.676866405739155
"Arhgef28"	99.3564072326702	0.872021319145619	0.33474402523878	2.60503923415389	0.00918637399554998	0.676866405739155
"Camp"	26.8509484602613	-2.22877627848729	0.856989336880902	-2.6007047959303	0.00930324713807077	0.677903461348151
"Sh3bp5l"	443.515939893718	-0.557770414080986	0.214370258125506	-2.60190205002428	0.00927083265921376	0.677903461348151
"Rtl3"	12.0505487314634	2.3906986816435	0.9205320379749	2.59708362449052	0.00940190314165079	0.681328024918858
"Lin54"	90.0578551465391	-0.970610173851806	0.374402074700171	-2.59242733798708	0.0095301310666182	0.683113579552323
"Ift46"	64.2018006889524	1.01830377180403	0.392795765903107	2.59245098903439	0.00952947582705385	0.683113579552323
"Znhit6"	466.133670322126	-0.85170410310198	0.3290104354025	-2.58868416152222	0.00963434150359848	0.68685043292411
"Lrpprc"	2538.49176977412	-0.780051325694186	0.301756529888286	-2.58503544557253	0.00973689869144119	0.690429875491494
"Cd68"	23.2559449203818	-1.83862577738211	0.712332565478146	-2.58113396254452	0.009847636018518	0.691213672543182
"Actg1"	2334.74809162907	0.823310220189471	0.318994526308992	2.5809540675064	0.00985276900736358	0.691213672543182
"Dnmt1"	559.839426276206	-0.63014134159741	0.244870128414348	-2.57336958851567	0.0100713594438443	0.702810368808796
"Mastl"	81.0015434324982	-1.0114421941913	0.394407548730355	-2.56445952276333	0.0103336631646528	0.713563787846102
"Maob"	70.1491164670125	1.11219001070506	0.433392445266192	2.56624226576433	0.0102806995453283	0.713563787846102
"Adgrg6"	11.5202418309506	2.69585932336486	1.05485741821643	2.55566228839066	0.0105985925477726	0.728046026627985
"Ocstamp"	5.00744086814082	-3.5918329942505	1.40656131214765	-2.55362703582839	0.0106607381544056	0.72852059854122
"Extl2"	294.949260835629	-0.625365496484127	0.245407142333591	-2.54827748914514	0.0108256322784982	0.728538287290517
"Mien1"	122.59516647855	0.870164017951767	0.341476115199371	2.54824270049963	0.010826711980358	0.728538287290517
"Otub2"	24.2264433936989	1.74079413703467	0.682776416351622	2.54958152529127	0.010785229131336	0.728538287290517
"Tpk1"	7.25968624579746	3.85792869671997	1.51564042859619	2.54541157911264	0.0109149002892128	0.730744263525015
"Dusp2"	11.0688672613668	-2.57621533668028	1.01839333043214	-2.52968598644211	0.0114164649574373	0.73158251568051
"Vapb"	306.540586155789	-0.686743445599835	0.271004657740231	-2.53406510178178	0.0112747782845468	0.73158251568051
"Tcea2"	13.4684928773902	2.76016930593986	1.08604045038715	2.5414976992394	0.0110378672666616	0.73158251568051
"Penk"	672.082205651623	1.87169825575452	0.73959881713803	2.53069395513272	0.0113837127415936	0.73158251568051
"Col1a2"	18579.9152247594	0.504995830792083	0.198820029557839	2.5399645695414	0.0110863699106818	0.73158251568051
"Lgals3"	555.897515862873	0.721132002611434	0.285103038166897	2.5293732653571	0.0114266432807783	0.73158251568051
"Cdsn"	460.393229672656	0.932785417030786	0.367436868501946	2.53862771265657	0.011128817627933	0.73158251568051
"Riok3"	189.79197241867	-0.66586871548906	0.26321115222164	-2.52978914407227	0.0114131091890105	0.73158251568051
"Fam204a"	245.349541016509	-0.608289779092841	0.2403411710599	-2.53094289426274	0.0113756367462751	0.73158251568051
"Gm7361"	5.60949427386829	-3.67366884283645	1.45674176529214	-2.52183944358849	0.0116742979640466	0.733201504037195
"Fabp7"	89.4888283176547	-1.37700250768948	0.546024931611673	-2.52186746056641	0.0116733682266377	0.733201504037195
"Rnf145"	441.778897938578	-0.668135801261371	0.264618213592293	-2.52490481358472	0.0115729630657054	0.733201504037195
"Gdf9"	6.56326915047053	4.45026977285055	1.76413683615708	2.52263298494737	0.0116479898689953	0.733201504037195
"Reep4"	989.330322808411	-0.533866440197001	0.212268264831445	-2.51505537401423	0.0119013689427482	0.743274604981703
"Bmp5"	60.600915822216	-1.19273442804923	0.474494634987291	-2.5136942340374	0.0119473967894549	0.743274604981703
"Pgap1"	116.562785702552	-0.793875509674885	0.316463280260879	-2.50858649073108	0.0121215289262413	0.748287833147982
"Ttll4"	114.006615827213	-0.820579627402722	0.327425738915291	-2.50615492270452	0.0122052129116542	0.748287833147982
"Prune1"	389.832953009338	-0.695401684450082	0.278179076445295	-2.49983461494033	0.0124251296883318	0.748287833147982
"Phkg2"	19.4845126476385	1.8008725719045	0.720260451739173	2.5003074478906	0.0124085567147575	0.748287833147982
"Sema3f"	25.1785146328424	1.60073686569241	0.639529898212146	2.50298988392472	0.0123149063963728	0.748287833147982
"Nipal2"	6.15313742920211	3.84450435973047	1.5371139704543	2.50111861165	0.0123801707189183	0.748287833147982
"Ccny"	448.959754847558	-0.593892591049288	0.237493695891093	-2.50066676010477	0.0123959757808642	0.748287833147982
"Adra1b"	113.512233047978	-0.884411773444405	0.354276205493924	-2.49639055553104	0.0125464378512087	0.748755515020775
"1700088E04Rik"	4.01224757612188	4.51652090308183	1.80902932687405	2.49665433057751	0.0125371101075217	0.748755515020775
"Atxn7l3b"	924.350148367474	0.582230388714341	0.233455299637422	2.49396946489799	0.0126323411021968	0.750486246832764
"C1qa"	8.38826719520122	-2.72252292891462	1.09251824234096	-2.49197022383901	0.0127036686851567	0.751339400397006
"Ccdc3"	6.16804181213992	4.09567926942439	1.64663358230379	2.48730459128263	0.0128715143426901	0.754499567403288
"Mcam"	128.916864435831	-0.90822645523642	0.365135268903497	-2.48736983957707	0.0128691535785763	0.754499567403288
"Faah"	10.0370468141054	2.31677112995586	0.932061262220314	2.48564254718296	0.012931778489569	0.754677993358077
"Gpr137c"	4.69185562452972	4.45769698623805	1.79847909667132	2.47859260332161	0.0131901866725287	0.766367277638685
"Cxcl5"	3716.52715899811	-0.628710949233669	0.2544062542325	-2.47128731614866	0.0134627605745052	0.771997067167153
"Clec12a"	4.32786657632154	-4.61973678134948	1.87047609488247	-2.46981867022457	0.0135181555655406	0.771997067167153
"Rps26"	2704.9586773039	0.687525142797047	0.278379825203284	2.46973767691315	0.0135212163557216	0.771997067167153
"2510009E07Rik"	236.064218983356	-0.605719670221257	0.244842482961119	-2.47391573102714	0.013364121526478	0.771997067167153
"Folr2"	4.51893287313639	-3.27458261574591	1.328846548724	-2.4642293114207	0.0137308233897953	0.780585472793147
"Kdelr1"	3162.91386485516	-0.557530123485732	0.226798883426506	-2.45825779678672	0.0139612914136053	0.790280997656826
"Rgs14"	2.02700199047734	-5.01701873864243	2.04287037087129	-2.45586739627666	0.0140545007370175	0.792157308634719
"Nebl"	5.08952096529702	4.24349957452584	1.72938341917132	2.45376446164797	0.0141369545291759	0.793414013980002
"Ctgf"	17794.7557210557	-0.591908550991983	0.241491285594838	-2.45105552995008	0.0142437977373395	0.796023086261738
"Il17ra"	690.224258263317	-0.612103282634383	0.250073820374683	-2.4476903728558	0.014377514921626	0.800105672157493
"Mrpl33"	1129.75754633179	-0.593581928610032	0.243161975258487	-2.44109683670335	0.0146427277657837	0.807362784358565
"Zdhhc2"	99.7557396335906	-0.862940882155266	0.353344904220656	-2.44220553868913	0.0145978328807966	0.807362784358565
"Zfp942"	9.45045882993795	2.68869834999447	1.1019733619715	2.43989414152827	0.0146915663239105	0.807362784358565
"Ptx3"	10362.5606021834	-0.486955902555213	0.200070750141575	-2.4339185123794	0.014936357239397	0.811136584859598
"Syt11"	59.7304065138697	1.08739246070561	0.447076627348901	2.43222837917896	0.0150062420733749	0.811136584859598
"Tsfm"	107.147193621292	1.10689991490981	0.455039063841486	2.43253822114798	0.0149934089858609	0.811136584859598
"Bcl2l2"	76.6387823769785	0.906543285434111	0.372208251985822	2.43558083572162	0.0148679021614545	0.811136584859598
"Aprt"	370.058985555225	0.628985476834999	0.258866569208106	2.42976711422845	0.0151085273325688	0.813332110160204
"Dhcr7"	44.3945505959332	-1.19443459376084	0.492276472559428	-2.42634913578295	0.0152515899557324	0.814385505773907
"Kctd11"	191.083347834744	-0.81793045417042	0.336930695931045	-2.42759257036591	0.015199407420948	0.814385505773907
"4930579G24Rik"	53.8558187896721	-1.08183377193882	0.44686911265785	-2.42091865670549	0.0154813410770231	0.823320191390555
"Tmem68"	38.0079320148414	1.17451718067716	0.48598608112223	2.41677123337563	0.0156588550320935	0.829416220956951
"Mybl1"	3.61524537538985	-4.09689518426318	1.69860382463091	-2.41191920379279	0.0158687976686457	0.83053004941178
"Kctd21"	8.37239544547501	3.17624776155896	1.3157564522058	2.41400888153285	0.0157780777511176	0.83053004941178
"Cpsf2"	692.996348718052	-0.527524889407727	0.218588577980099	-2.41332321332799	0.0158077944961271	0.83053004941178
"Slc4a4"	20.468333104349	-1.65568078432176	0.687891090638985	-2.40689377555942	0.0160888487786258	0.838718681981407
"Pcp4l1"	19.4311064436894	1.50990975361276	0.628353305739592	2.40296301431174	0.0162628321664607	0.841139189974313
"Ywhab"	1030.86662438795	-0.494423193985902	0.205707634768396	-2.40352379017224	0.0162379104249693	0.841139189974313
"Aldh1l1"	18.8486104340232	1.62332806516637	0.67711007145548	2.39743600575449	0.0165102646777888	0.841423513026026
"Fam53b"	14.1740343325797	2.13479653114994	0.890563990573817	2.39712873386496	0.0165241171023383	0.841423513026026
"Col4a1"	245.560446730542	0.665330903225213	0.277715343094552	2.39572972746663	0.016587316201893	0.841423513026026
"Mustn1"	105.762878937061	0.811696681450885	0.338679492557774	2.39665140431383	0.0165456563086949	0.841423513026026
"Tnks2"	2232.46623099905	-0.603969044533594	0.25161704366998	-2.40035029314531	0.016379389141781	0.841423513026026
"Reck"	58.6564295731086	1.06504933732437	0.445526372378709	2.39054162301991	0.0168235420772826	0.846786613056113
"Arpc1b"	1528.74441836168	-0.542440053509837	0.226882589424519	-2.39084036763561	0.0168098598730457	0.846786613056113
"Nov"	132.378769373536	0.754702408121498	0.315882369358225	2.38918813245203	0.016885653137748	0.846786613056113
"Trim66"	7.90420668748945	2.79237820310721	1.17096196197939	2.38468737138735	0.0170936407420768	0.853969802072918
"Mrvi1"	74.1665487511873	-0.941327610745658	0.395019395755724	-2.38299086287845	0.0171726205592099	0.854678085114791
"Scamp1"	755.137168669566	-0.579532169126031	0.243337331530703	-2.38159991925821	0.0172376136532284	0.854687543129435
"Fam241b"	13.6589975929757	2.06223075792364	0.866689995951486	2.37943297783153	0.0173392958519953	0.856509262142196
"Fermt2"	433.55681426176	-0.558973103354555	0.235190047142688	-2.3766868970243	0.0174689091763721	0.85969195196706
"F3"	346.394606843297	0.585554837478629	0.246676958053109	2.37377192462606	0.0176074227802258	0.861426013436274
"Leo1"	76.2182916708777	-0.875028723889858	0.36871279078035	-2.37319872206747	0.0176347731918867	0.861426013436274
"Phyhd1"	219.938597268955	0.709460998849822	0.301709907001698	2.3514673611491	0.0186995300789775	0.864095208793945
"Zcchc3"	37.2140661847478	1.143072185919	0.484076004877689	2.36134857832463	0.0182086062959164	0.864095208793945
"Il13ra2"	2.99384602885198	-4.34785727007118	1.84637115928722	-2.35481216666623	0.0185320706314419	0.864095208793945
"Fndc5"	5.43773560984673	3.38655334982892	1.43622897563117	2.3579480760306	0.0183762631185002	0.864095208793945
"Tmem50a"	2710.40193413111	-0.683011326771079	0.289128996741208	-2.36230656374609	0.0181616166797371	0.864095208793945
"Draxin"	44.7385608223253	-1.27776517866336	0.539794130070094	-2.36713426005102	0.0179264283795392	0.864095208793945
"Zfp9"	57.4347818294453	-0.866345765645959	0.366999631202455	-2.36061753742756	0.0182445357588832	0.864095208793945
"Rasip1"	8.71793139375431	2.56868896659357	1.08590420091987	2.36548395744083	0.018006523402788	0.864095208793945
"Fgfr2"	208.143612972932	0.764982597649257	0.325179639355665	2.35249229984094	0.0186480758651088	0.864095208793945
"Pgam2"	43.6068188062465	-1.07494219856501	0.455379323308553	-2.36054239519491	0.0182482323922797	0.864095208793945
"Wnt9a"	26.9827581815866	-1.57568554375403	0.665843193788986	-2.36645137842077	0.0179595331087344	0.864095208793945
"Skiv2l2"	106.44912132292	-0.719087580073541	0.305802918154336	-2.35147389833155	0.0186992015046352	0.864095208793945
"Snapc1"	546.186348251303	-0.580542664120577	0.246341745784531	-2.35665563817333	0.0184403383873118	0.864095208793945
"Sntb1"	9.46412150971755	-2.04043634217544	0.86800887574272	-2.35070907590608	0.0187376775885259	0.864095208793945
"Tagap"	13.7016648446547	-1.6912870470432	0.715298456179075	-2.36444945803124	0.0180568909979058	0.864095208793945
"Mpeg1"	2.27007844007167	-4.87544170945196	2.06618380031386	-2.35963601530094	0.0182928735745646	0.864095208793945
"C4b"	64.1083470089574	1.05058296614769	0.447229007838368	2.34909397139861	0.0188191566031239	0.864828768078748
"Pigf"	68.9824648668269	-0.988604050096991	0.421314970934457	-2.34647263519811	0.0189520578285736	0.867912120489782
"Rin2"	116.446949899359	0.745631223819184	0.318405521526442	2.34176599778991	0.0191927440542893	0.870851785225636
